Project Summary (19/11/2024 18:26pm)
_______________________________________________________________________________

Project Name: ®Õ¥¿.aus

Camera name(s): Apple iPhone 13 (unique ID: default)

Scale Set?: Warning, no scale set

Adjustment: Free-Network

Number of images: 22

Number of referenced points: 104

Number of cameras: 1

Quality of geometry: N/A

Minimum number of points on an image: 171 on image: undistorted_IMG_3738.JPG 

Minimum point intersection angle: 44 degs for point: WONB6_3

Number of points referenced on: 
2 images only: 0
3 or more images: 104
4 or more images: 104
6 or more images: 104

Estimated accuracy of 3D point coordinates (RMS 1-Sigma): 
X: 0.0000 units, or 1:inf
Y: 0.0000 units, or 1:inf
Z: 0.0000 units, or 1:inf
Overall: 0.0000 units, or 1:inf

Estimated accuracy of image referencing: 3.86 pixels

Quality of self-calibration (if applied): N/A

3D coordinate text file: N/A.
3D coordinate DXF file: N/A

_______________________________________________________________________________

Camera Name: Apple iPhone 13

Unique ID: default

Calibration Date: 19/11/2024 18:26pm

Resolution:  Width = 4032 pixels,  pixel width = 0.0017 mm
            Height = 3024 pixels, pixel height = 0.0017 mm

Principal Distance c = 5.3900 mm

Principal Point Offsets xp = -0.1184 mm
                        yp = 2.4922 mm

Radial Distortion K1 = -1.0018e-03
                  K2 = 2.0346e-05
                  K3 = -9.7009e-07

Decentering Distortion P1 = -7.0745e-05
                       P2 = -2.5190e-03

Affinity Parameter B1 = -1.961e-01
                   B2 = -1.889e-02

Fisheye Distortion K4 = -3.4670e-61
                   K5 = 5.9372e-68

Radial Distortion Correction Profile

r (mm)   dr (microns)
  0.0         +0.0
  0.5         -0.1
  1.0         -1.0
  1.5         -3.2
  2.0         -7.5
  2.5        -14.3
  3.0        -24.2
  3.5        -38.5
  4.0        -59.2
_______________________________________________________________________________

Project 3D Points

           Label           X           Y           Z          SX          SY          SZ
        WONB11_2    144.2513   1231.0179   -446.5726      0.0000      0.0000      0.0000
        WONB11_3    151.4574   1245.6072   -434.6575      0.0000      0.0000      0.0000
         WONB2_3   -363.9541   1199.2571   -475.3934      0.0000      0.0000      0.0000
         WONB2_2   -361.2617   1215.4364   -463.5285      0.0000      0.0000      0.0000
           WONB2   -381.2253   1217.7937   -461.9470      0.0000      0.0000      0.0000
         WONB2_5   -401.2453   1220.1223   -460.3764      0.0000      0.0000      0.0000
         WONB2_1   -358.3408   1231.3215   -451.2016      0.0000      0.0000      0.0000
        WONB2_B1   -378.3433   1233.6448   -449.6314      0.0000      0.0000      0.0000
        WONB2_B8   -420.1013   1225.9888   -456.0039      0.0000      0.0000      0.0000
        WONB2_B4   -398.3862   1235.9861   -447.9890      0.0000      0.0000      0.0000
       WONB15_B5    -61.0320   1420.9743   -311.6298      0.0000      0.0000      0.0000
       WONB15_B1    -87.3509   1425.5695   -309.0070      0.0000      0.0000      0.0000
        WONB15_1   -106.7911   1429.3947   -306.3407      0.0000      0.0000      0.0000
        WONB15_5    -62.9927   1437.5520   -300.3289      0.0000      0.0000      0.0000
          WONB15    -82.5873   1441.8230   -298.0736      0.0000      0.0000      0.0000
        WONB15_2   -102.2052   1445.9838   -295.7052      0.0000      0.0000      0.0000
      WONB15_B13    -58.1596   1454.4855   -290.3415      0.0000      0.0000      0.0000
        WONB15_3    -97.3774   1462.7016   -285.5239      0.0000      0.0000      0.0000
         WONB7_3   -213.0170   1482.0400   -275.9903      0.0000      0.0000      0.0000
       WONB7_B13   -253.4380   1485.9487   -274.5352      0.0000      0.0000      0.0000
         WONB7_2   -211.1152   1499.0596   -265.3967      0.0000      0.0000      0.0000
           WONB7   -231.2280   1500.9322   -264.6008      0.0000      0.0000      0.0000
         WONB7_5   -251.4023   1502.8056   -263.7918      0.0000      0.0000      0.0000
         WONB7_1   -209.1604   1515.7381   -254.3985      0.0000      0.0000      0.0000
        WONB7_B1   -229.2675   1517.6257   -253.5385      0.0000      0.0000      0.0000
        WONB7_B4   -249.5330   1519.6425   -252.4149      0.0000      0.0000      0.0000
         WONB5_3    462.0723   1326.1111   -384.2963      0.0000      0.0000      0.0000
         WONB5_2    467.6542   1341.8032   -373.8344      0.0000      0.0000      0.0000
           WONB5    448.8987   1346.9972   -370.5393      0.0000      0.0000      0.0000
         WONB5_1    473.2336   1357.3238   -363.1136      0.0000      0.0000      0.0000
       WONB5_B11    413.8446   1342.5500   -373.2309      0.0000      0.0000      0.0000
         WONB5_5    430.0313   1351.9716   -367.1914      0.0000      0.0000      0.0000
        WONB5_B1    454.5084   1362.5967   -359.8738      0.0000      0.0000      0.0000
        WONB5_B4    435.7020   1367.6452   -356.5493      0.0000      0.0000      0.0000
        WONB10_3     90.2001   1043.9798   -588.6167      0.0000      0.0000      0.0000
        WONB10_2     95.5777   1059.7108   -576.8840      0.0000      0.0000      0.0000
          WONB10     76.0554   1063.7811   -573.4093      0.0000      0.0000      0.0000
        WONB10_5     56.6848   1068.3280   -569.8032      0.0000      0.0000      0.0000
        WONB10_1    100.9406   1075.6467   -565.4087      0.0000      0.0000      0.0000
       WONB10_B1     81.4555   1079.9175   -562.1846      0.0000      0.0000      0.0000
       WONB10_B8     38.9535   1076.1110   -563.9561      0.0000      0.0000      0.0000
       WONB10_B5     55.4011   1085.0650   -558.1988      0.0000      0.0000      0.0000
         WONB4_3   -363.0603   1051.5652   -586.9325      0.0000      0.0000      0.0000
         WONB4_2   -357.2910   1065.6271   -575.6183      0.0000      0.0000      0.0000
           WONB4   -377.2486   1071.8656   -572.2130      0.0000      0.0000      0.0000
       WONB4_B10   -416.0805   1071.2065   -572.6023      0.0000      0.0000      0.0000
         WONB4_5   -396.7720   1076.1381   -569.1022      0.0000      0.0000      0.0000
         WONB4_1   -351.9068   1081.4116   -563.8906      0.0000      0.0000      0.0000
        WONB4_B1   -371.9310   1087.6329   -560.4260      0.0000      0.0000      0.0000
        WONB4_B4   -391.4921   1091.8825   -557.3023      0.0000      0.0000      0.0000
       WONB18_B6   -161.1501   1129.8780   -523.1433      0.0000      0.0000      0.0000
       WONB18_B1   -194.2718   1131.6980   -522.5162      0.0000      0.0000      0.0000
        WONB18_1   -214.1608   1135.0817   -520.6472      0.0000      0.0000      0.0000
       WONB18_B9   -150.0870   1144.9392   -511.8936      0.0000      0.0000      0.0000
        WONB18_5   -170.3573   1144.5242   -512.6501      0.0000      0.0000      0.0000
          WONB18   -190.3053   1147.8123   -510.7054      0.0000      0.0000      0.0000
        WONB18_2   -210.2172   1151.0997   -508.7675      0.0000      0.0000      0.0000
        WONB18_3   -206.2968   1166.9145   -496.6995      0.0000      0.0000      0.0000
        WONB6_B4   -417.3463   1386.8993   -340.1435      0.0000      0.0000      0.0000
        WONB6_B1   -437.3663   1389.3164   -338.7862      0.0000      0.0000      0.0000
         WONB6_1   -457.4335   1391.8034   -337.4596      0.0000      0.0000      0.0000
         WONB6_5   -414.4646   1403.8550   -329.3695      0.0000      0.0000      0.0000
           WONB6   -434.4972   1406.1935   -327.9925      0.0000      0.0000      0.0000
         WONB6_2   -454.5131   1408.6366   -326.5938      0.0000      0.0000      0.0000
       WONB6_B12   -405.1041   1418.5125   -319.1995      0.0000      0.0000      0.0000
         WONB6_3   -451.6069   1425.2279   -315.4386      0.0000      0.0000      0.0000
         WONB9_3    267.7569   1402.8404   -332.8095      0.0000      0.0000      0.0000
       WONB9_B15    242.0576   1406.5853   -330.0040      0.0000      0.0000      0.0000
         WONB9_2    269.5814   1419.3572   -321.8705      0.0000      0.0000      0.0000
           WONB9    249.6269   1421.0191   -320.7106      0.0000      0.0000      0.0000
         WONB9_5    230.3541   1423.3467   -319.0110      0.0000      0.0000      0.0000
        WONB9_B4    232.1663   1439.7433   -307.9412      0.0000      0.0000      0.0000
        WONB9_B1    251.4705   1437.6019   -309.7749      0.0000      0.0000      0.0000
         WONB9_1    271.3587   1436.1845   -311.0179      0.0000      0.0000      0.0000
         WONB1_1    -74.6988   1277.9508   -405.5904      0.0000      0.0000      0.0000
        WONB1_B1    -55.6066   1275.7656   -407.3421      0.0000      0.0000      0.0000
         WONB1_2    -71.0039   1295.2332   -394.4502      0.0000      0.0000      0.0000
        WONB1_B4    -36.7035   1273.0198   -409.2981      0.0000      0.0000      0.0000
           WONB1    -51.6688   1292.3619   -397.3915      0.0000      0.0000      0.0000
         WONB1_3    -67.3516   1310.9860   -383.6619      0.0000      0.0000      0.0000
         WONB1_5    -33.0575   1289.4829   -398.3671      0.0000      0.0000      0.0000
        WONB1_B7    -19.0326   1278.0544   -405.6334      0.0000      0.0000      0.0000
_______________________________________________________________________________
